============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- C:\Program Files\Python311\python.exe
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: D:\data-backup\code\コード保存\NanaSQLite
configfile: pyproject.toml
plugins: langsmith-0.4.38, asyncio-0.26.0, benchmark-5.1.0, cov-7.0.0, socket-0.7.0, timeout-2.4.0, xdist-3.8.0, typeguard-4.4.4, anyio-4.9.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/test_table_inheritance_comprehensive.py::TestTableTTLCacheInheritance::test_table_inherits_ttl_value PASSED [ 20%]
tests/test_table_inheritance_comprehensive.py::TestTableTTLCacheInheritance::test_table_inherits_ttl_with_persistence PASSED [ 21%]
tests/test_table_inheritance_comprehensive.py::TestTableTTLCacheInheritance::test_table_ttl_child_can_read_write PASSED [ 22%]
tests/test_table_inheritance_comprehensive.py::TestTableTTLCacheInheritance::test_table_override_ttl_strategy PASSED [ 23%]
tests/test_table_inheritance_comprehensive.py::TestTableTTLCacheInheritance::test_table_inherits_ttl_string_strategy PASSED [ 24%]
tests/test_table_inheritance_comprehensive.py::TestTableTTLCacheInheritance::test_multiple_children_from_ttl_parent PASSED [ 25%]
tests/test_table_inheritance_comprehensive.py::TestTableCacheSizeInheritance::test_table_inherits_cache_size PASSED [ 26%]
tests/test_table_inheritance_comprehensive.py::TestTableCacheSizeInheritance::test_table_overrides_cache_size PASSED [ 27%]
tests/test_table_inheritance_comprehensive.py::TestTableCacheSizeInheritance::test_table_none_cache_size_inherits_parent PASSED [ 28%]
tests/test_table_inheritance_comprehensive.py::TestTableValidatorInheritance::test_table_inherits_none_validator PASSED [ 30%]
tests/test_table_inheritance_comprehensive.py::TestTableValidatorInheritance::test_table_inherits_validator_from_parent PASSED [ 31%]
tests/test_table_inheritance_comprehensive.py::TestTableValidatorInheritance::test_table_explicit_none_overrides_validator PASSED [ 32%]
tests/test_table_inheritance_comprehensive.py::TestTableValidatorInheritance::test_table_override_with_new_validator PASSED [ 33%]
tests/test_table_inheritance_comprehensive.py::TestTableValidatorInheritance::test_table_inherits_coerce_false PASSED [ 34%]
tests/test_table_inheritance_comprehensive.py::TestTableValidatorInheritance::test_table_inherits_coerce_true PASSED [ 35%]
tests/test_table_inheritance_comprehensive.py::TestTableValidatorInheritance::test_table_override_coerce_to_false PASSED [ 36%]
tests/test_table_inheritance_comprehensive.py::TestOptionalImportFlags::test_has_validkit_flag_is_bool PASSED [ 37%]
tests/test_table_inheritance_comprehensive.py::TestOptionalImportFlags::test_has_validkit_matches_actual_import PASSED [ 38%]
tests/test_table_inheritance_comprehensive.py::TestOptionalImportFlags::test_has_orjson_flag_is_bool PASSED [ 40%]
tests/test_table_inheritance_comprehensive.py::TestOptionalImportFlags::test_has_orjson_matches_actual_import PASSED [ 41%]
tests/test_table_inheritance_comprehensive.py::TestOptionalImportFlags::test_has_validkit_exportable_from_package PASSED [ 42%]
tests/test_table_inheritance_comprehensive.py::TestOptionalImportFlags::test_import_error_raised_when_validkit_missing SKIPPED [ 43%]
tests/test_table_inheritance_comprehensive.py::TestOptionalImportFlags::test_async_import_error_raised_when_validkit_missing SKIPPED [ 44%]
tests/test_table_inheritance_comprehensive.py::TestCacheRawAttributeStorage::test_cache_strategy_raw_stored_unbounded PASSED [ 45%]
tests/test_table_inheritance_comprehensive.py::TestCacheRawAttributeStorage::test_cache_strategy_raw_stored_lru PASSED [ 46%]
tests/test_table_inheritance_comprehensive.py::TestCacheRawAttributeStorage::test_cache_strategy_raw_stored_ttl PASSED [ 47%]
tests/test_table_inheritance_comprehensive.py::TestCacheRawAttributeStorage::test_cache_size_raw_stored PASSED [ 48%]
tests/test_table_inheritance_comprehensive.py::TestCacheRawAttributeStorage::test_cache_size_raw_none_when_not_provided PASSED [ 50%]
tests/test_table_inheritance_comprehensive.py::TestCacheRawAttributeStorage::test_cache_ttl_raw_stored PASSED [ 51%]
tests/test_table_inheritance_comprehensive.py::TestCacheRawAttributeStorage::test_cache_ttl_raw_none_when_not_provided PASSED [ 52%]
tests/test_table_inheritance_comprehensive.py::TestCacheRawAttributeStorage::test_cache_persistence_ttl_raw_stored PASSED [ 53%]
tests/test_table_inheritance_comprehensive.py::TestCacheRawAttributeStorage::test_cache_persistence_ttl_raw_default_false PASSED [ 54%]
tests/test_table_inheritance_comprehensive.py::TestValidkitValidationPaths::test_valid_value_is_accepted PASSED [ 55%]
tests/test_table_inheritance_comprehensive.py::TestValidkitValidationPaths::test_invalid_value_raises_validation_error PASSED [ 56%]
tests/test_table_inheritance_comprehensive.py::TestValidkitValidationPaths::test_invalid_value_not_written_to_db PASSED [ 57%]
tests/test_table_inheritance_comprehensive.py::TestValidkitValidationPaths::test_validator_none_explicit_no_validation PASSED [ 58%]
tests/test_table_inheritance_comprehensive.py::TestValidkitValidationPaths::test_validator_not_provided_no_validation PASSED [ 60%]
tests/test_table_inheritance_comprehensive.py::TestValidkitValidationPaths::test_multiple_schemas_independent PASSED [ 61%]
tests/test_table_inheritance_comprehensive.py::TestValidkitValidationPaths::test_batch_update_atomic_failure PASSED [ 62%]
tests/test_table_inheritance_comprehensive.py::TestValidkitValidationPaths::test_batch_update_all_valid_writes_all PASSED [ 63%]
tests/test_table_inheritance_comprehensive.py::TestValidkitValidationPaths::test_per_table_validator_isolation PASSED [ 64%]
tests/test_table_inheritance_comprehensive.py::TestCoercePaths::test_coerce_true_with_field_coerce_converts PASSED [ 65%]
tests/test_table_inheritance_comprehensive.py::TestCoercePaths::test_coerce_true_without_field_coerce_fails PASSED [ 66%]
tests/test_table_inheritance_comprehensive.py::TestCoercePaths::test_coerce_false_with_field_coerce_stores_original PASSED [ 67%]
tests/test_table_inheritance_comprehensive.py::TestCoercePaths::test_coerce_inherited_in_batch_update PASSED [ 68%]
tests/test_table_inheritance_comprehensive.py::TestCoercePaths::test_coerce_inherited_by_child_table PASSED [ 70%]
tests/test_table_inheritance_comprehensive.py::TestCoercePaths::test_coerce_can_be_disabled_in_child PASSED [ 71%]
tests/test_table_inheritance_comprehensive.py::TestCoercePaths::test_coerce_can_be_enabled_in_child PASSED [ 72%]
tests/test_table_inheritance_comprehensive.py::TestAsyncTableInheritance::test_async_table_inherits_cache_strategy PASSED [ 73%]
tests/test_table_inheritance_comprehensive.py::TestAsyncTableInheritance::test_async_table_inherits_ttl_does_not_raise PASSED [ 74%]
tests/test_table_inheritance_comprehensive.py::TestAsyncTableInheritance::test_async_table_inherits_validator PASSED [ 75%]
tests/test_table_inheritance_comprehensive.py::TestAsyncTableInheritance::test_async_table_explicit_none_disables_validator PASSED [ 76%]
tests/test_table_inheritance_comprehensive.py::TestAsyncTableInheritance::test_async_coerce_inherited PASSED [ 77%]
tests/test_table_inheritance_comprehensive.py::TestAsyncTableInheritance::test_async_import_error_on_constructor_when_validkit_missing SKIPPED [ 78%]
tests/test_table_inheritance_comprehensive.py::TestTableCacheStrategyStringAnnotation::test_table_accepts_ttl_string PASSED [ 80%]
tests/test_table_inheritance_comprehensive.py::TestTableCacheStrategyStringAnnotation::test_table_accepts_lru_string PASSED [ 81%]
tests/test_table_inheritance_comprehensive.py::TestTableCacheStrategyStringAnnotation::test_table_accepts_unbounded_string PASSED [ 82%]
tests/test_table_inheritance_comprehensive.py::TestMultiTableOperations::test_multiple_tables_share_connection PASSED [ 83%]
tests/test_table_inheritance_comprehensive.py::TestMultiTableOperations::test_tables_data_are_isolated PASSED [ 84%]
tests/test_table_inheritance_comprehensive.py::TestMultiTableOperations::test_parent_and_child_tables_independent_data PASSED [ 85%]
tests/test_table_inheritance_comprehensive.py::TestMultiTableOperations::test_child_schema_does_not_affect_parent PASSED [ 86%]
tests/test_table_inheritance_comprehensive.py::TestMultiTableOperations::test_deep_chain_table_inherits_strategy PASSED [ 87%]
tests/test_table_inheritance_comprehensive.py::TestMultiTableOperations::test_deep_chain_ttl_does_not_raise PASSED [ 88%]
tests/test_table_inheritance_comprehensive.py::TestAsyncBasicOperations::test_async_set_and_get PASSED [ 90%]
tests/test_table_inheritance_comprehensive.py::TestAsyncBasicOperations::test_async_contains PASSED [ 91%]
tests/test_table_inheritance_comprehensive.py::TestAsyncBasicOperations::test_async_delete PASSED [ 92%]
tests/test_table_inheritance_comprehensive.py::TestAsyncBasicOperations::test_async_batch_update PASSED [ 93%]
tests/test_table_inheritance_comprehensive.py::TestAsyncBasicOperations::test_async_len PASSED [ 94%]
tests/test_hooks.py::test_check_hook PASSED                              [ 95%]
tests/test_hooks.py::test_unique_hook PASSED                             [ 96%]
tests/test_hooks.py::test_foreign_key_hook PASSED                        [ 97%]
tests/test_hooks.py::test_pydantic_hook PASSED                           [ 98%]
tests/test_hooks.py::test_async_hooks PASSED                             [100%]

======================== 87 passed, 3 skipped in 1.43s ========================
