============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.5.0 -- C:\Program Files\Python311\python.exe
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: D:\data-backup\code\コード保存\NanaSQLite
configfile: pyproject.toml
plugins: langsmith-0.4.38, asyncio-0.26.0, benchmark-5.1.0, socket-0.7.0, typeguard-4.4.4, anyio-4.9.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/test_nanasqlite.py::TestNestedStructures::test_nested_dict_depth[24] PASSED [ 25%]
tests/test_nanasqlite.py::TestNestedStructures::test_nested_dict_depth[25] PASSED [ 26%]
tests/test_nanasqlite.py::TestNestedStructures::test_nested_dict_depth[26] PASSED [ 26%]
tests/test_nanasqlite.py::TestNestedStructures::test_nested_dict_depth[27] PASSED [ 27%]
tests/test_nanasqlite.py::TestNestedStructures::test_nested_dict_depth[28] PASSED [ 27%]
tests/test_nanasqlite.py::TestNestedStructures::test_nested_dict_depth[29] PASSED [ 28%]
tests/test_nanasqlite.py::TestNestedStructures::test_nested_dict_depth[30] PASSED [ 29%]
tests/test_nanasqlite.py::TestNestedStructures::test_deeply_nested_list PASSED [ 29%]
tests/test_nanasqlite.py::TestNestedStructures::test_mixed_nested_structure PASSED [ 30%]
tests/test_nanasqlite.py::TestPersistence::test_persistence_after_close PASSED [ 30%]
tests/test_nanasqlite.py::TestPersistence::test_persistence_multiple_keys PASSED [ 31%]
tests/test_nanasqlite.py::TestPersistence::test_persistence_with_updates PASSED [ 31%]
tests/test_nanasqlite.py::TestCacheBehavior::test_lazy_load_behavior PASSED [ 32%]
tests/test_nanasqlite.py::TestCacheBehavior::test_bulk_load_behavior PASSED [ 33%]
tests/test_nanasqlite.py::TestCacheBehavior::test_refresh_single_key PASSED [ 33%]
tests/test_nanasqlite.py::TestCacheBehavior::test_refresh_all PASSED     [ 34%]
tests/test_nanasqlite.py::TestCacheBehavior::test_get_fresh_after_direct_update PASSED [ 34%]
tests/test_nanasqlite.py::TestCacheBehavior::test_get_fresh_nonexistent_key PASSED [ 35%]
tests/test_nanasqlite.py::TestCacheBehavior::test_get_fresh_after_delete PASSED [ 36%]
tests/test_nanasqlite.py::TestDictMethods::test_keys PASSED              [ 36%]
tests/test_nanasqlite.py::TestDictMethods::test_values PASSED            [ 37%]
tests/test_nanasqlite.py::TestDictMethods::test_items PASSED             [ 37%]
tests/test_nanasqlite.py::TestDictMethods::test_get_with_default PASSED  [ 38%]
tests/test_nanasqlite.py::TestDictMethods::test_pop PASSED               [ 38%]
tests/test_nanasqlite.py::TestDictMethods::test_pop_with_default PASSED  [ 39%]
tests/test_nanasqlite.py::TestDictMethods::test_pop_nonexistent_raises_keyerror PASSED [ 40%]
tests/test_nanasqlite.py::TestDictMethods::test_update_from_dict PASSED  [ 40%]
tests/test_nanasqlite.py::TestDictMethods::test_update_from_kwargs PASSED [ 41%]
tests/test_nanasqlite.py::TestDictMethods::test_setdefault PASSED        [ 41%]
tests/test_nanasqlite.py::TestDictMethods::test_clear PASSED             [ 42%]
tests/test_nanasqlite.py::TestDictMethods::test_to_dict PASSED           [ 43%]
tests/test_nanasqlite.py::TestStandardCompatibility::test_popitem PASSED [ 43%]
tests/test_nanasqlite.py::TestStandardCompatibility::test_copy PASSED    [ 44%]
tests/test_nanasqlite.py::TestStandardCompatibility::test_equality PASSED [ 44%]
tests/test_nanasqlite.py::TestBatchOperations::test_batch_update PASSED  [ 45%]
tests/test_nanasqlite.py::TestBatchOperations::test_batch_delete PASSED  [ 45%]
tests/test_nanasqlite.py::TestBatchOperations::test_batch_get PASSED     [ 46%]
tests/test_nanasqlite.py::TestPerformance::test_bulk_vs_lazy_load_performance PASSED [ 47%]
tests/test_nanasqlite.py::TestEdgeCases::test_empty_string_key PASSED    [ 47%]
tests/test_nanasqlite.py::TestEdgeCases::test_unicode_key_and_value PASSED [ 48%]
tests/test_nanasqlite.py::TestEdgeCases::test_special_characters_in_key PASSED [ 48%]
tests/test_nanasqlite.py::TestEdgeCases::test_large_value PASSED         [ 49%]
tests/test_nanasqlite.py::TestEdgeCases::test_context_manager PASSED     [ 50%]
tests/test_async.py::TestAsyncBasicOperations::test_async_set_and_get_string PASSED [ 50%]
tests/test_async.py::TestAsyncBasicOperations::test_async_set_and_get_integer PASSED [ 51%]
tests/test_async.py::TestAsyncBasicOperations::test_async_set_and_get_dict PASSED [ 51%]
tests/test_async.py::TestAsyncBasicOperations::test_async_set_and_get_list PASSED [ 52%]
tests/test_async.py::TestAsyncBasicOperations::test_async_get_with_default PASSED [ 52%]
tests/test_async.py::TestAsyncBasicOperations::test_async_contains PASSED [ 53%]
tests/test_async.py::TestAsyncBasicOperations::test_async_delete PASSED  [ 54%]
tests/test_async.py::TestAsyncBasicOperations::test_async_len PASSED     [ 54%]
tests/test_async.py::TestAsyncDictMethods::test_async_keys PASSED        [ 55%]
tests/test_async.py::TestAsyncDictMethods::test_async_values PASSED      [ 55%]
tests/test_async.py::TestAsyncDictMethods::test_async_items PASSED       [ 56%]
tests/test_async.py::TestAsyncDictMethods::test_async_pop PASSED         [ 56%]
tests/test_async.py::TestAsyncDictMethods::test_async_pop_with_default PASSED [ 57%]
tests/test_async.py::TestAsyncDictMethods::test_async_update PASSED      [ 58%]
tests/test_async.py::TestAsyncDictMethods::test_async_update_kwargs PASSED [ 58%]
tests/test_async.py::TestAsyncDictMethods::test_async_clear PASSED       [ 59%]
tests/test_async.py::TestAsyncDictMethods::test_async_setdefault PASSED  [ 59%]
tests/test_async.py::TestAsyncSpecialMethods::test_async_load_all PASSED [ 60%]
tests/test_async.py::TestAsyncSpecialMethods::test_async_refresh PASSED  [ 61%]
tests/test_async.py::TestAsyncSpecialMethods::test_async_batch_update PASSED [ 61%]
tests/test_async.py::TestAsyncSpecialMethods::test_async_batch_delete PASSED [ 62%]
tests/test_async.py::TestAsyncSpecialMethods::test_async_batch_get PASSED [ 62%]
tests/test_async.py::TestAsyncSpecialMethods::test_async_to_dict PASSED  [ 63%]
tests/test_async.py::TestAsyncSpecialMethods::test_async_copy PASSED     [ 63%]
tests/test_async.py::TestAsyncSpecialMethods::test_async_get_fresh PASSED [ 64%]
tests/test_async.py::TestAsyncSQLExecution::test_async_execute PASSED    [ 65%]
tests/test_async.py::TestAsyncSQLExecution::test_async_fetch_one PASSED  [ 65%]
tests/test_async.py::TestAsyncSQLExecution::test_async_fetch_all PASSED  [ 66%]
tests/test_async.py::TestAsyncSQLiteWrappers::test_async_create_table PASSED [ 66%]
tests/test_async.py::TestAsyncSQLiteWrappers::test_async_create_index PASSED [ 67%]
tests/test_async.py::TestAsyncSQLiteWrappers::test_async_query PASSED    [ 68%]
tests/test_async.py::TestAsyncSQLiteWrappers::test_async_list_tables PASSED [ 68%]
tests/test_async.py::TestAsyncSQLiteWrappers::test_async_drop_table PASSED [ 69%]
tests/test_async.py::TestAsyncSQLiteWrappers::test_async_sql_insert PASSED [ 69%]
tests/test_async.py::TestAsyncSQLiteWrappers::test_async_sql_update PASSED [ 70%]
tests/test_async.py::TestAsyncSQLiteWrappers::test_async_sql_delete PASSED [ 70%]
tests/test_async.py::TestAsyncSQLiteWrappers::test_async_vacuum PASSED   [ 71%]
tests/test_async.py::TestAsyncConcurrency::test_concurrent_reads PASSED  [ 72%]
tests/test_async.py::TestAsyncConcurrency::test_concurrent_writes PASSED [ 72%]
tests/test_async.py::TestAsyncConcurrency::test_concurrent_mixed_operations PASSED [ 73%]
tests/test_async.py::TestAsyncContextManager::test_async_context_manager PASSED [ 73%]
tests/test_async.py::TestAsyncPydanticSupport::test_async_pydantic_model PASSED [ 74%]
tests/test_async.py::TestAsyncPerformance::test_large_batch_update PASSED [ 75%]
tests/test_async.py::TestAsyncPerformance::test_large_batch_delete PASSED [ 75%]
tests/test_async.py::TestAsyncErrorHandling::test_async_key_error PASSED [ 76%]
tests/test_async.py::TestAsyncErrorHandling::test_async_get_nonexistent PASSED [ 76%]
tests/test_async.py::TestAsyncDataTypes::test_async_set_and_get_float PASSED [ 77%]
tests/test_async.py::TestAsyncDataTypes::test_async_set_and_get_boolean PASSED [ 77%]
tests/test_async.py::TestAsyncDataTypes::test_async_set_and_get_none PASSED [ 78%]
tests/test_async.py::TestAsyncNestedStructures::test_async_nested_dict_depth[1] PASSED [ 79%]
tests/test_async.py::TestAsyncNestedStructures::test_async_nested_dict_depth[2] PASSED [ 79%]
tests/test_async.py::TestAsyncNestedStructures::test_async_nested_dict_depth[3] PASSED [ 80%]
tests/test_async.py::TestAsyncNestedStructures::test_async_nested_dict_depth[4] PASSED [ 80%]
tests/test_async.py::TestAsyncNestedStructures::test_async_nested_dict_depth[5] PASSED [ 81%]
tests/test_async.py::TestAsyncNestedStructures::test_async_nested_dict_depth[6] PASSED [ 81%]
tests/test_async.py::TestAsyncNestedStructures::test_async_nested_dict_depth[7] PASSED [ 82%]
tests/test_async.py::TestAsyncNestedStructures::test_async_nested_dict_depth[8] PASSED [ 83%]
tests/test_async.py::TestAsyncNestedStructures::test_async_nested_dict_depth[9] PASSED [ 83%]
tests/test_async.py::TestAsyncNestedStructures::test_async_nested_dict_depth[10] PASSED [ 84%]
tests/test_async.py::TestAsyncNestedStructures::test_async_deeply_nested_list PASSED [ 84%]
tests/test_async.py::TestAsyncNestedStructures::test_async_mixed_nested_structure PASSED [ 85%]
tests/test_async.py::TestAsyncPersistence::test_async_persistence_after_close PASSED [ 86%]
tests/test_async.py::TestAsyncPersistence::test_async_persistence_multiple_keys PASSED [ 86%]
tests/test_async.py::TestAsyncPersistence::test_async_persistence_with_updates PASSED [ 87%]
tests/test_async.py::TestAsyncSchemaManagement::test_async_drop_index PASSED [ 87%]
tests/test_async.py::TestAsyncSchemaManagement::test_async_alter_table_add_column PASSED [ 88%]
tests/test_async.py::TestAsyncSchemaManagement::test_async_get_table_schema PASSED [ 88%]
tests/test_async.py::TestAsyncSchemaManagement::test_async_list_indexes PASSED [ 89%]
tests/test_async.py::TestAsyncDataOperations::test_async_upsert PASSED   [ 90%]
tests/test_async.py::TestAsyncDataOperations::test_async_count PASSED    [ 90%]
tests/test_async.py::TestAsyncDataOperations::test_async_exists PASSED   [ 91%]
tests/test_async.py::TestAsyncDataOperations::test_async_execute_many PASSED [ 91%]
tests/test_async.py::TestAsyncQueryExtensions::test_async_query_with_limit PASSED [ 92%]
tests/test_async.py::TestAsyncQueryExtensions::test_async_query_with_order_and_limit PASSED [ 93%]
tests/test_async.py::TestAsyncUtilities::test_async_get_db_size PASSED   [ 93%]
tests/test_async.py::TestAsyncUtilities::test_async_export_table_to_dict PASSED [ 94%]
tests/test_async.py::TestAsyncUtilities::test_async_import_from_dict_list PASSED [ 94%]
tests/test_async.py::TestAsyncUtilities::test_async_get_last_insert_rowid PASSED [ 95%]
tests/test_async.py::TestAsyncUtilities::test_async_pragma PASSED        [ 95%]
tests/test_async.py::TestAsyncEdgeCases::test_async_empty_string_key PASSED [ 96%]
tests/test_async.py::TestAsyncEdgeCases::test_async_unicode_key_and_value PASSED [ 97%]
tests/test_async.py::TestAsyncEdgeCases::test_async_special_characters_in_key PASSED [ 97%]
tests/test_async.py::TestAsyncEdgeCases::test_async_large_value PASSED   [ 98%]
tests/test_async.py::TestAsyncPydanticDetailed::test_async_pydantic_nested_model PASSED [ 98%]
tests/test_async.py::TestAsyncPydanticDetailed::test_async_pydantic_optional_fields PASSED [ 99%]
tests/test_async.py::TestAsyncPydanticDetailed::test_async_pydantic_persistence PASSED [100%]

============================= 172 passed in 2.23s =============================
